Transaction_ID,Timestamp,User_ID,Amount_VND,Payment_Method,Merchant_Category,Location,Is_Fraud,Hour,Day_Of_Week,Is_Weekend,Time_Since_Last_Transaction,Daily_Cumulative_Amount
TXN20260138,2025-05-02 07:16:33.808295,USER_305,1737260,E-Wallet,Shopping,Cần Thơ,0,7,4,0,-0.02,1737260
TXN20260140,2025-10-13 11:15:25.383544,USER_377,3255421,E-Wallet,Utilities,Hà Nội,0,11,0,0,97974.64,3255421
TXN20260143,2026-01-23 08:59:13.760496,USER_491,1549013,E-Wallet,Shopping,Đà Nẵng,0,8,4,0,-0.02,1549013
TXN20260145,2025-10-07 19:35:53.856402,USER_223,4673147,E-Wallet,Utilities,Hà Nội,0,19,1,0,-0.02,4673147
TXN20260149,2025-08-25 13:01:27.547976,USER_137,3765518,E-Wallet,Utilities,Đà Nẵng,0,13,0,0,182701.77,3765518
TXN20260150,2025-07-28 19:34:11.117661,USER_415,4205792,E-Wallet,Utilities,Đà Nẵng,0,19,0,0,11924.8,4205792
TXN20260155,2025-05-21 04:39:13.870385,USER_424,1629782,E-Wallet,Utilities,Cần Thơ,0,4,2,0,-0.02,1629782
TXN20260160,2025-07-12 08:02:42.455480,USER_241,1295076,E-Wallet,Shopping,Hà Nội,0,8,5,1,134092.7,1295076
TXN20260167,2025-07-17 01:42:15.102659,USER_213,3398208,E-Wallet,Shopping,TP.HCM,0,1,3,0,81325.51,3398208
TXN20260168,2025-05-21 14:16:44.802255,USER_213,2743140,E-Wallet,Shopping,Hà Nội,0,14,2,0,48404.75,2743140
TXN20260169,2025-08-17 02:14:43.962676,USER_482,2387191,E-Wallet,Utilities,Hải Phòng,1,2,6,1,38033.29,2387191
TXN20260171,2026-03-14 19:03:02.152608,USER_240,613087,E-Wallet,Utilities,Đà Nẵng,0,19,5,1,103702.47,613087
TXN20260175,2026-02-23 15:06:38.375297,USER_296,4652212,E-Wallet,Shopping,Hải Phòng,0,15,0,0,196437.69,4652212
TXN20260176,2025-06-13 15:02:18.110451,USER_273,2888437,E-Wallet,Transport,Đà Nẵng,0,15,4,0,75451.41,2888437
TXN20260178,2026-02-16 06:05:51.256011,USER_477,4723989,E-Wallet,Transport,Hà Nội,0,6,0,0,-0.02,4723989
TXN20260197,2025-04-30 16:55:26.932780,USER_308,2086608,E-Wallet,Shopping,Hải Phòng,0,16,2,0,-0.02,2086608
TXN20260198,2025-08-31 21:21:01.984614,USER_104,875765,E-Wallet,Shopping,Hải Phòng,0,21,6,1,-0.02,875765
TXN20260204,2025-08-20 04:38:00.536171,USER_384,3458284,E-Wallet,Shopping,Cần Thơ,1,4,2,0,-0.02,3458284
TXN20260209,2025-04-10 05:10:00.257062,USER_241,2010843,E-Wallet,Shopping,Đà Nẵng,0,5,3,0,-0.02,2010843
TXN20260213,2025-11-26 18:59:34.710558,USER_358,1689902,E-Wallet,Transport,Hà Nội,0,18,2,0,23368.6,1689902
TXN20260214,2025-07-10 05:31:04.596398,USER_309,3531151,E-Wallet,Transport,Hà Nội,0,5,3,0,77025.17,3531151
TXN20260216,2026-01-20 23:56:08.070180,USER_492,2338569,E-Wallet,Utilities,Hải Phòng,0,23,1,0,-0.02,2338569
TXN20260229,2026-01-15 06:02:53.266342,USER_463,3065514,E-Wallet,Shopping,Hà Nội,0,6,3,0,126868.84,3065514
TXN20260230,2025-05-19 14:32:59.377614,USER_318,2113357,E-Wallet,Food & Beverage,Đà Nẵng,0,14,0,0,-0.02,2113357
TXN20260234,2025-05-28 11:39:42.320571,USER_222,2474930,E-Wallet,Food & Beverage,Cần Thơ,0,11,2,0,-0.02,2474930
TXN20260242,2025-08-04 14:52:48.619178,USER_346,4920230,E-Wallet,Utilities,Cần Thơ,0,14,0,0,-0.02,4920230
TXN20260243,2025-06-14 11:03:49.719915,USER_307,1119159,E-Wallet,Supermarket,TP.HCM,0,11,5,1,-0.02,1119159
TXN20260253,2025-05-07 04:59:06.682506,USER_179,2376266,E-Wallet,Shopping,Hải Phòng,1,4,2,0,-0.02,2376266
TXN20260259,2025-11-30 00:33:35.647041,USER_372,589281,E-Wallet,Shopping,Hải Phòng,0,0,6,1,41913.81,589281
TXN20260262,2025-10-19 19:20:31.346041,USER_155,1572651,E-Wallet,Utilities,Hải Phòng,0,19,6,1,-0.02,1572651
TXN20260265,2025-09-29 13:31:30.959239,USER_345,158543,E-Wallet,Food & Beverage,Đà Nẵng,0,13,0,0,157399.94,158543
TXN20260267,2025-07-20 00:02:08.240109,USER_225,164976,E-Wallet,Shopping,TP.HCM,0,0,6,1,-0.02,164976
TXN20260275,2025-11-14 14:15:55.628359,USER_145,2913337,E-Wallet,Food & Beverage,Đà Nẵng,0,14,4,0,-0.02,2913337
TXN20260289,2025-11-07 05:27:01.116165,USER_390,1418085,E-Wallet,Supermarket,Cần Thơ,0,5,4,0,319509.4,1418085
TXN20260292,2026-03-24 18:41:35.592574,USER_136,1218262,E-Wallet,Transport,Hà Nội,0,18,1,0,242354.2,1218262
TXN20260295,2025-12-29 15:39:45.571965,USER_236,3538962,E-Wallet,Utilities,TP.HCM,0,15,0,0,255507.11,3538962
TXN20260300,2025-09-24 13:10:09.316369,USER_112,2261907,E-Wallet,Supermarket,Cần Thơ,0,13,2,0,-0.02,2261907
TXN20260301,2025-05-11 17:11:23.884914,USER_417,1818316,E-Wallet,Utilities,Hải Phòng,0,17,6,1,-0.02,1818316
TXN20260307,2025-10-24 19:40:35.372425,USER_214,2181519,E-Wallet,Transport,Hải Phòng,0,19,4,0,-0.02,2181519
TXN20260315,2026-02-24 15:54:55.284266,USER_119,3662504,E-Wallet,Supermarket,Hải Phòng,0,15,1,0,56128.77,3662504
TXN20260318,2026-03-19 19:54:02.504458,USER_376,3347337,E-Wallet,Supermarket,Cần Thơ,0,19,3,0,487963.04,3347337
TXN20260319,2026-03-12 18:32:53.236359,USER_193,4040782,E-Wallet,Supermarket,Hà Nội,0,18,3,0,-0.02,4040782
TXN20260321,2025-09-28 06:35:24.783784,USER_162,4582762,E-Wallet,Supermarket,Hải Phòng,0,6,6,1,-0.02,4582762
TXN20260322,2025-10-01 15:23:07.816252,USER_450,4189882,E-Wallet,Utilities,TP.HCM,0,15,2,0,134551.67,4189882
TXN20260323,2025-06-27 18:28:10.809054,USER_350,901655,E-Wallet,Shopping,Hà Nội,0,18,4,0,-0.02,901655
TXN20260325,2025-04-29 05:13:42.408798,USER_472,4600447,E-Wallet,Transport,Đà Nẵng,0,5,1,0,-0.02,4600447
TXN20260332,2025-05-29 09:16:12.780954,USER_292,2173656,E-Wallet,Shopping,TP.HCM,0,9,3,0,-0.02,2173656
TXN20260335,2025-07-30 02:51:40.973682,USER_179,1259725,E-Wallet,Utilities,Hải Phòng,0,2,2,0,120832.57,1259725
TXN20260338,2025-04-12 18:42:31.888463,USER_311,4543230,E-Wallet,Transport,Đà Nẵng,0,18,5,1,-0.02,4543230
TXN20260339,2026-01-27 23:39:51.489051,USER_408,2011012,E-Wallet,Utilities,TP.HCM,0,23,1,0,129113.82,2011012
TXN20260340,2025-04-04 21:15:48.156644,USER_431,1611110,E-Wallet,Supermarket,TP.HCM,0,21,4,0,-0.02,1611110
TXN20260343,2026-01-23 16:50:39.470644,USER_247,1694330,E-Wallet,Utilities,Cần Thơ,0,16,4,0,147197.75,1694330
TXN20260350,2025-08-15 13:24:22.761700,USER_367,3060990,E-Wallet,Transport,Hà Nội,0,13,4,0,-0.02,3060990
TXN20260353,2025-04-01 02:54:34.179595,USER_185,4818494,E-Wallet,Supermarket,Hà Nội,1,2,1,0,-0.02,4818494
TXN20260354,2025-12-09 08:48:02.713004,USER_382,3090024,E-Wallet,Supermarket,TP.HCM,0,8,1,0,-0.02,3090024
TXN20260359,2025-05-04 04:56:34.784546,USER_329,2470784,E-Wallet,Transport,Cần Thơ,1,4,6,1,-0.02,2470784
TXN20260362,2026-03-11 00:59:41.454943,USER_317,1854540,E-Wallet,Supermarket,Hà Nội,0,0,2,0,254946.74,1854540
TXN20260368,2025-11-15 14:09:36.082629,USER_418,3495916,E-Wallet,Food & Beverage,TP.HCM,0,14,5,1,65409.84,3495916
TXN20260373,2025-11-07 09:05:27.493800,USER_316,2298078,E-Wallet,Food & Beverage,TP.HCM,0,9,4,0,70746.34,2298078
TXN20260374,2025-10-30 07:46:02.145905,USER_408,71328,E-Wallet,Shopping,TP.HCM,0,7,3,0,140614.2,71328
TXN20260375,2025-06-23 07:49:36.694113,USER_277,2907070,E-Wallet,Transport,Cần Thơ,0,7,0,0,-0.02,2907070
TXN20260381,2026-02-26 08:35:05.434144,USER_202,3122221,E-Wallet,Utilities,Đà Nẵng,0,8,3,0,-0.02,3122221
TXN20260383,2026-01-29 15:06:11.954762,USER_384,2737093,E-Wallet,Shopping,Đà Nẵng,0,15,3,0,233908.19,2737093
TXN20260384,2025-08-28 15:48:04.051134,USER_217,744339,E-Wallet,Transport,Đà Nẵng,0,15,3,0,173049.69,744339
TXN20260388,2025-10-01 07:52:31.366811,USER_168,3163516,E-Wallet,Utilities,Đà Nẵng,0,7,2,0,166460.92,3163516
TXN20260394,2025-05-25 22:24:54.502459,USER_173,2177562,E-Wallet,Shopping,Hải Phòng,0,22,6,1,-0.02,2177562
TXN20260397,2026-01-27 03:46:19.527043,USER_194,2786893,E-Wallet,Supermarket,Cần Thơ,1,3,1,0,-0.02,2786893
TXN20260404,2026-01-30 00:19:41.637709,USER_419,4523314,E-Wallet,Utilities,Cần Thơ,0,0,4,0,260109.4,4523314
TXN20260405,2025-12-23 18:27:11.928877,USER_268,1317868,E-Wallet,Supermarket,Đà Nẵng,0,18,1,0,-0.02,1317868
TXN20260407,2025-08-28 15:16:06.122479,USER_190,206839,E-Wallet,Food & Beverage,Hà Nội,0,15,3,0,81459.84,206839
TXN20260412,2026-01-31 00:08:05.493012,USER_194,4913744,E-Wallet,Transport,Hà Nội,0,0,5,1,5541.77,4913744
TXN20260413,2025-07-14 15:10:23.557341,USER_271,4255798,E-Wallet,Shopping,TP.HCM,0,15,0,0,38251.88,4255798
TXN20260417,2025-08-28 02:04:24.037799,USER_153,3568553,E-Wallet,Supermarket,Hải Phòng,0,2,3,0,-0.02,3568553
TXN20260422,2025-07-22 18:03:51.370769,USER_392,191305,E-Wallet,Supermarket,Hải Phòng,0,18,1,0,-0.02,191305
TXN20260429,2026-03-14 12:12:27.650945,USER_259,998636,E-Wallet,Supermarket,Hải Phòng,0,12,5,1,-0.02,998636
TXN20260430,2025-10-19 03:34:02.922130,USER_463,3370091,E-Wallet,Utilities,Hải Phòng,1,3,6,1,-0.02,3370091
TXN20260432,2025-07-12 11:04:20.914846,USER_253,1832265,E-Wallet,Transport,Cần Thơ,0,11,5,1,-0.02,1832265
TXN20260441,2025-06-01 20:45:05.707416,USER_385,506571,E-Wallet,Shopping,Đà Nẵng,0,20,6,1,-0.02,506571
TXN20260446,2026-02-09 23:34:30.548437,USER_435,2052529,E-Wallet,Utilities,Đà Nẵng,0,23,0,0,-0.02,2052529
TXN20260455,2025-07-30 15:10:04.310390,USER_100,2817133,E-Wallet,Utilities,Hải Phòng,0,15,2,0,-0.02,2817133
TXN20260461,2025-12-13 15:23:52.939001,USER_425,4358639,E-Wallet,Supermarket,Hải Phòng,0,15,5,1,-0.02,4358639
TXN20260463,2025-06-21 18:11:44.305735,USER_260,4883748,E-Wallet,Food & Beverage,TP.HCM,0,18,5,1,-0.02,4883748
TXN20260478,2025-06-29 17:19:41.943546,USER_360,720409,E-Wallet,Utilities,Cần Thơ,0,17,6,1,-0.02,720409
TXN20260479,2025-08-15 13:48:38.811324,USER_498,2954579,E-Wallet,Utilities,Hải Phòng,0,13,4,0,-0.02,2954579
TXN20260484,2025-11-26 12:13:54.507425,USER_219,1817714,E-Wallet,Transport,Đà Nẵng,0,12,2,0,7253.26,1817714
TXN20260489,2025-09-25 10:20:13.477505,USER_235,2692299,E-Wallet,Utilities,Hà Nội,0,10,3,0,54366.96,2692299
TXN20260490,2025-12-28 19:45:02.835552,USER_458,787782,E-Wallet,Food & Beverage,Đà Nẵng,0,19,6,1,-0.02,787782
TXN20260494,2025-09-10 10:53:34.368588,USER_195,4151904,E-Wallet,Supermarket,Cần Thơ,0,10,2,0,-0.02,4151904
TXN20260501,2025-07-21 16:21:26.275095,USER_482,3373278,E-Wallet,Utilities,Đà Nẵng,0,16,0,0,127171.76,3373278
TXN20260502,2025-06-20 20:33:11.454136,USER_107,3392256,E-Wallet,Shopping,Cần Thơ,0,20,4,0,-0.02,3392256
TXN20260503,2026-03-04 04:26:29.839886,USER_400,3173921,E-Wallet,Supermarket,Cần Thơ,0,4,2,0,-0.02,3173921
TXN20260505,2025-06-04 02:31:23.577443,USER_486,4835311,E-Wallet,Transport,TP.HCM,1,2,2,0,-0.02,4835311
TXN20260509,2025-11-12 08:41:35.969279,USER_239,1053785,E-Wallet,Supermarket,Hải Phòng,0,8,2,0,118404.74,1053785
TXN20260511,2026-03-04 15:02:55.741874,USER_203,2481702,E-Wallet,Transport,Đà Nẵng,0,15,2,0,-0.02,2481702
TXN20260515,2026-03-02 10:24:44.831545,USER_215,942367,E-Wallet,Transport,TP.HCM,0,10,0,0,-0.02,942367
TXN20260518,2025-09-16 19:01:43.109163,USER_271,2972736,E-Wallet,Transport,Cần Thơ,0,19,1,0,92391.33,2972736
TXN20260522,2025-12-07 02:43:25.525052,USER_405,4598223,E-Wallet,Supermarket,Hải Phòng,0,2,6,1,291402.17,4598223
TXN20260524,2025-11-26 02:54:04.341410,USER_302,4805913,E-Wallet,Food & Beverage,TP.HCM,0,2,2,0,-0.02,4805913
TXN20260525,2025-12-10 07:02:50.894120,USER_116,1778715,E-Wallet,Shopping,TP.HCM,0,7,2,0,-0.02,1778715
TXN20260536,2026-03-25 05:55:04.619410,USER_312,1929452,E-Wallet,Transport,Đà Nẵng,0,5,2,0,221580.18,1929452
TXN20260540,2025-12-10 18:07:22.718545,USER_338,1149065,E-Wallet,Supermarket,TP.HCM,0,18,2,0,-0.02,1149065
TXN20260546,2025-10-29 12:36:26.838300,USER_255,1644472,E-Wallet,Supermarket,TP.HCM,0,12,2,0,-0.02,1644472
TXN20260548,2025-12-17 16:24:23.920511,USER_183,4791528,E-Wallet,Shopping,Đà Nẵng,0,16,2,0,272113.41,4791528
TXN20260552,2025-05-17 14:10:51.109010,USER_276,4630295,E-Wallet,Transport,Đà Nẵng,0,14,5,1,26214.22,4630295
TXN20260555,2026-01-01 18:40:34.202012,USER_240,449530,E-Wallet,Supermarket,Cần Thơ,0,18,3,0,27569.8,449530
TXN20260558,2025-07-15 16:33:47.026191,USER_109,427946,E-Wallet,Supermarket,Hà Nội,0,16,1,0,-0.02,427946
TXN20260562,2025-09-11 15:33:57.155016,USER_125,4797277,E-Wallet,Utilities,Hải Phòng,0,15,3,0,238999.54,4797277
TXN20260576,2025-12-18 04:15:50.776476,USER_210,4339847,E-Wallet,Transport,Cần Thơ,0,4,3,0,-0.02,4339847
TXN20260580,2025-10-01 03:59:45.515281,USER_418,978151,E-Wallet,Utilities,Hải Phòng,0,3,2,0,-0.02,978151
TXN20260584,2025-10-13 11:32:54.502030,USER_247,789488,E-Wallet,Supermarket,Cần Thơ,0,11,0,0,-0.02,789488
TXN20260590,2025-07-31 06:36:50.282154,USER_308,2366166,E-Wallet,Utilities,Cần Thơ,0,6,3,0,131861.39,2366166
TXN20260594,2025-04-27 04:42:28.240850,USER_291,4077421,E-Wallet,Shopping,Cần Thơ,0,4,6,1,-0.02,4077421
TXN20260595,2025-06-03 18:55:33.255422,USER_182,3294884,E-Wallet,Food & Beverage,TP.HCM,0,18,1,0,-0.02,3294884
TXN20260596,2026-01-04 06:16:56.775248,USER_272,1826491,E-Wallet,Shopping,Cần Thơ,0,6,6,1,99330.38,1826491
TXN20260598,2025-06-22 02:19:23.854059,USER_292,2201158,E-Wallet,Food & Beverage,Đà Nẵng,1,2,6,1,34143.18,2201158
TXN20260600,2025-05-10 14:51:52.763917,USER_354,2194641,E-Wallet,Supermarket,Đà Nẵng,0,14,5,1,-0.02,2194641
TXN20260602,2025-10-31 13:03:35.347183,USER_165,561922,E-Wallet,Shopping,Hà Nội,0,13,4,0,267265.23,561922
TXN20260607,2025-11-27 11:42:13.720508,USER_154,846423,E-Wallet,Utilities,Cần Thơ,0,11,3,0,129383.58,846423
TXN20260608,2025-04-28 22:38:21.473453,USER_165,4467642,E-Wallet,Utilities,Đà Nẵng,0,22,0,0,-0.02,4467642
TXN20260617,2025-08-26 00:46:00.271792,USER_100,2805489,E-Wallet,Utilities,Hà Nội,0,0,1,0,38015.93,2805489
TXN20260619,2025-12-30 12:42:26.391121,USER_106,1343709,E-Wallet,Supermarket,Đà Nẵng,0,12,1,0,-0.02,1343709
TXN20260625,2025-07-15 05:05:13.634809,USER_468,1902480,E-Wallet,Shopping,TP.HCM,0,5,1,0,-0.02,1902480
TXN20260626,2026-03-10 17:39:47.495003,USER_339,4938417,E-Wallet,Utilities,Đà Nẵng,0,17,1,0,81685.61,4938417
TXN20260631,2025-07-10 00:52:46.364403,USER_406,2839761,E-Wallet,Supermarket,TP.HCM,0,0,3,0,610.31,2839761
TXN20260640,2025-04-29 09:17:21.025543,USER_353,918898,E-Wallet,Transport,TP.HCM,0,9,1,0,-0.02,918898
TXN20260644,2025-12-16 23:00:21.018837,USER_354,1402848,E-Wallet,Shopping,TP.HCM,0,23,1,0,317288.47,1402848
TXN20260647,2026-01-02 15:59:23.659955,USER_401,66512,E-Wallet,Supermarket,Cần Thơ,0,15,4,0,-0.02,66512
TXN20260651,2025-08-11 12:57:28.224768,USER_138,4723841,E-Wallet,Utilities,Hải Phòng,0,12,0,0,-0.02,4723841
TXN20260653,2025-07-05 15:48:28.116572,USER_377,1685275,E-Wallet,Shopping,Cần Thơ,0,15,5,1,-0.02,1685275
TXN20260667,2025-03-26 09:42:36.631080,USER_269,2949435,E-Wallet,Utilities,Cần Thơ,0,9,2,0,-0.02,2949435
TXN20260670,2025-08-04 21:26:41.399118,USER_352,3618395,E-Wallet,Utilities,Đà Nẵng,0,21,0,0,-0.02,3618395
TXN20260671,2025-08-08 19:08:22.168670,USER_290,3334086,E-Wallet,Supermarket,Cần Thơ,0,19,4,0,45922.35,3334086
TXN20260673,2026-02-02 23:11:51.725797,USER_188,1887804,E-Wallet,Shopping,TP.HCM,0,23,0,0,-0.02,1887804
TXN20260676,2025-03-29 00:00:56.947243,USER_273,622629,E-Wallet,Food & Beverage,Hải Phòng,0,0,5,1,-0.02,622629
TXN20260678,2025-07-16 08:20:12.903091,USER_341,3857418,E-Wallet,Shopping,TP.HCM,0,8,2,0,-0.02,3857418
TXN20260683,2025-05-24 09:21:38.610002,USER_142,1979811,E-Wallet,Supermarket,TP.HCM,0,9,5,1,1535.77,1979811
TXN20260688,2025-11-23 12:05:30.101160,USER_468,906416,E-Wallet,Transport,Hải Phòng,0,12,6,1,189060.27,906416
TXN20260690,2025-10-13 04:05:53.814151,USER_290,1064320,E-Wallet,Transport,Cần Thơ,0,4,0,0,94137.53,1064320
TXN20260694,2025-03-26 00:33:22.722921,USER_474,3353109,E-Wallet,Shopping,Đà Nẵng,0,0,2,0,-0.02,3353109
TXN20260695,2025-10-19 10:20:14.989688,USER_284,1941677,E-Wallet,Food & Beverage,Hải Phòng,0,10,6,1,-0.02,1941677
TXN20260696,2026-01-13 13:46:47.361006,USER_183,3941595,E-Wallet,Supermarket,Cần Thơ,0,13,1,0,38722.39,3941595
TXN20260708,2025-06-18 01:38:30.981657,USER_271,3202048,E-Wallet,Transport,Hải Phòng,0,1,2,0,-0.02,3202048
TXN20260713,2025-04-11 08:31:31.651732,USER_428,3878060,E-Wallet,Utilities,Hà Nội,0,8,4,0,-0.02,3878060
TXN20260716,2026-02-17 21:17:52.941813,USER_359,1202066,E-Wallet,Utilities,TP.HCM,0,21,1,0,279291.12,1202066
TXN20260717,2026-03-02 13:57:17.278539,USER_198,978529,E-Wallet,Utilities,TP.HCM,0,13,0,0,-0.02,978529
TXN20260728,2025-06-22 10:35:48.353432,USER_209,3725038,E-Wallet,Utilities,Đà Nẵng,0,10,6,1,90519.16,3725038
TXN20260732,2025-07-17 18:36:06.696233,USER_176,3679292,E-Wallet,Utilities,Hải Phòng,0,18,3,0,-0.02,3679292
TXN20260734,2025-11-17 02:51:56.937975,USER_369,140971,E-Wallet,Transport,Cần Thơ,0,2,0,0,149577.45,140971
TXN20260739,2025-12-23 23:02:34.682753,USER_282,3315787,E-Wallet,Supermarket,Hải Phòng,0,23,1,0,-0.02,3315787
TXN20260744,2025-04-29 09:16:38.015069,USER_276,3144769,E-Wallet,Utilities,Hà Nội,0,9,1,0,-0.02,3144769
TXN20260748,2025-05-15 18:43:48.074206,USER_192,131345,E-Wallet,Utilities,Hải Phòng,0,18,3,0,-0.02,131345
TXN20260751,2026-02-21 12:15:54.692383,USER_216,498499,E-Wallet,Utilities,Cần Thơ,0,12,5,1,116189.78,498499
TXN20260754,2026-03-03 08:26:38.917552,USER_221,2273870,E-Wallet,Utilities,Cần Thơ,0,8,1,0,79736.96,2273870
TXN20260755,2025-05-03 03:38:29.661019,USER_130,2052045,E-Wallet,Shopping,TP.HCM,1,3,5,1,-0.02,2052045
TXN20260756,2025-05-24 12:19:19.380913,USER_151,2030468,E-Wallet,Utilities,Cần Thơ,0,12,5,1,-0.02,2030468
TXN20260758,2025-08-10 05:03:09.717650,USER_426,271878,E-Wallet,Transport,Cần Thơ,0,5,6,1,-0.02,271878
TXN20260774,2025-05-12 22:27:22.113359,USER_216,3507085,E-Wallet,Transport,Hải Phòng,0,22,0,0,-0.02,3507085
